video_file,frame,track_id,x1,y1,x2,y2,lat,lon,image_path
DJI_0460.MP4,1,1,1927,1162,2759,2140,17.133808,78.212016,outputFolder/unique_images/plant_1_lon_78.212016_lat_17.133808.jpg
DJI_0460.MP4,2,1,1928,1164,2757,2139,17.133808,78.212016,
DJI_0460.MP4,3,1,1928,1163,2757,2138,17.133808,78.212016,
DJI_0460.MP4,4,1,1932,1164,2759,2138,17.133808,78.212016,
DJI_0460.MP4,5,1,1965,1221,2746,2136,17.133808,78.212016,
DJI_0460.MP4,6,1,1979,1241,2746,2135,17.133808,78.212016,
DJI_0460.MP4,7,1,1982,1247,2747,2134,17.133808,78.212016,
DJI_0460.MP4,8,1,1975,1241,2749,2133,17.133808,78.212016,
DJI_0460.MP4,9,1,1940,1181,2765,2135,17.133808,78.212016,
DJI_0460.MP4,10,1,1947,1214,2749,2134,17.133808,78.212016,
DJI_0460.MP4,11,1,1926,1166,2766,2135,17.133808,78.212016,
DJI_0460.MP4,12,1,1925,1152,2772,2136,17.133808,78.212016,
DJI_0460.MP4,13,1,1927,1143,2776,2137,17.133808,78.212016,
DJI_0460.MP4,14,1,1934,1147,2776,2137,17.133808,78.212016,
DJI_0460.MP4,15,1,1967,1212,2762,2137,17.133808,78.212016,
DJI_0460.MP4,16,1,1951,1175,2775,2138,17.133808,78.212016,
DJI_0460.MP4,17,1,1965,1223,2758,2138,17.133808,78.212016,
DJI_0460.MP4,18,1,1966,1239,2754,2137,17.133808,78.212016,
DJI_0460.MP4,19,1,1944,1192,2769,2138,17.133808,78.212016,
DJI_0460.MP4,20,1,1963,1232,2763,2138,17.133808,78.212016,
DJI_0460.MP4,21,1,1972,1247,2765,2138,17.133808,78.212016,
DJI_0460.MP4,22,1,1982,1252,2774,2137,17.133808,78.212016,
DJI_0460.MP4,23,1,1954,1198,2787,2137,17.133808,78.212016,
DJI_0460.MP4,24,1,1967,1237,2775,2138,17.133808,78.212016,
DJI_0460.MP4,25,1,1966,1250,2768,2138,17.133808,78.212016,
DJI_0460.MP4,26,1,1928,1199,2769,2137,17.133808,78.212016,
DJI_0460.MP4,27,1,1919,1181,2772,2137,17.133808,78.212016,
DJI_0460.MP4,28,1,1905,1171,2764,2137,17.133808,78.212016,
DJI_0460.MP4,29,1,1903,1163,2765,2137,17.133808,78.212016,
DJI_0460.MP4,30,1,1907,1160,2766,2137,17.133808,78.212016,
DJI_0460.MP4,31,1,1910,1157,2768,2137,17.133808,78.212016,
DJI_0460.MP4,32,1,1914,1147,2775,2138,17.133808,78.212016,
DJI_0460.MP4,33,1,1918,1144,2776,2137,17.133808,78.212016,
DJI_0460.MP4,34,1,1921,1144,2774,2137,17.133808,78.212016,
DJI_0460.MP4,35,1,1921,1131,2779,2138,17.133808,78.212016,
DJI_0460.MP4,36,1,1924,1136,2776,2138,17.133808,78.212016,
DJI_0460.MP4,37,1,1950,1204,2755,2138,17.133808,78.212016,
DJI_0460.MP4,38,1,1935,1186,2757,2138,17.133808,78.212016,
DJI_0460.MP4,39,1,1926,1177,2758,2138,17.133808,78.212016,
DJI_0460.MP4,40,1,1917,1171,2756,2138,17.133808,78.212016,
DJI_0460.MP4,41,1,1915,1163,2763,2138,17.133808,78.212016,
DJI_0460.MP4,42,1,1912,1165,2760,2138,17.133808,78.212016,
DJI_0460.MP4,43,1,1911,1160,2764,2138,17.133808,78.212016,
DJI_0460.MP4,44,1,1926,1206,2752,2137,17.133809,78.212016,
DJI_0460.MP4,45,1,1930,1229,2748,2138,17.133809,78.212016,
DJI_0460.MP4,46,1,1924,1230,2749,2137,17.133809,78.212016,
DJI_0460.MP4,47,1,1916,1229,2752,2137,17.133809,78.212016,
DJI_0460.MP4,48,1,1909,1232,2752,2138,17.133809,78.212016,
DJI_0460.MP4,49,1,1905,1230,2757,2137,17.133809,78.212016,
DJI_0460.MP4,50,1,1905,1233,2762,2138,17.133809,78.212016,
DJI_0460.MP4,51,1,1897,1231,2766,2138,17.133809,78.212016,
DJI_0460.MP4,52,1,1896,1232,2770,2138,17.133809,78.212016,
DJI_0460.MP4,53,1,1901,1231,2777,2136,17.133809,78.212016,
DJI_0460.MP4,54,1,1875,1174,2792,2135,17.133809,78.212016,
DJI_0460.MP4,55,1,1870,1149,2799,2135,17.133809,78.212016,
DJI_0460.MP4,56,1,1866,1143,2791,2134,17.133809,78.212016,
DJI_0460.MP4,57,1,1867,1139,2788,2135,17.133809,78.212016,
DJI_0460.MP4,58,1,1865,1121,2793,2135,17.133809,78.212016,
DJI_0460.MP4,59,1,1867,1117,2791,2135,17.133809,78.212016,
DJI_0460.MP4,60,1,1897,1161,2780,2132,17.133809,78.212016,
DJI_0460.MP4,61,1,1895,1153,2781,2134,17.133809,78.212016,
DJI_0460.MP4,62,1,1896,1153,2777,2134,17.133809,78.212016,
DJI_0460.MP4,63,1,1904,1158,2775,2135,17.133809,78.212016,
DJI_0460.MP4,64,1,1903,1160,2769,2136,17.133809,78.212016,
DJI_0460.MP4,65,1,1903,1159,2765,2136,17.133809,78.212016,
DJI_0460.MP4,66,1,1925,1205,2757,2136,17.133809,78.212016,
DJI_0460.MP4,67,1,1940,1222,2763,2137,17.133809,78.212016,
DJI_0460.MP4,68,1,1946,1227,2767,2136,17.133809,78.212016,
DJI_0460.MP4,69,1,1943,1224,2768,2135,17.133809,78.212016,
